# system info platform_intel_pcie_ss_axi_0 on 2026.02.04.23:44:35
system_info:
name,value
DEVICE,AGMF039R47A1E2VC
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for platform_intel_pcie_ss_axi_0 on 2026.02.04.23:44:35
files:
filepath,kind,attributes,module,is_top
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_rx_buf_limit_tdm.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_rtile_crdt_rx_top.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/tx_adaptor.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_txcrdt_if.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/tx_alignment.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_axist_2_avst_conv.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_rx_converter.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_flr_if.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_vf_err_if.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_tx_if.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_cplto_if.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_cfg_if.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/axis_avst_qhip_native.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/tx_packer_steer.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_data_pipeline.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/hip_if_adaptor/pciess_skid_buffer.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/pciess_lite_mstr2slv.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/pciess_lite_csr_termination.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/pciess_lite_csr_router.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/mm_interconnect_1920_tnf27iy.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/burst_adapter_altera_avalon_st_pipeline_stage_1932_d3gtlpy.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/sc_fifo_1932_w27kryi.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/mm_interconnect_1920_b7wb6my.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/altera_avalon_st_pipeline_base.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/altera_incr_burst_converter.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/width_adapter_1940_mfx67jy.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/slave_agent_1921_b6r3djy.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/altera_default_burst_converter.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/router_1921_5dfnpzq.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/demultiplexer_1921_stxg22y.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/width_adapter_1940_4ctrbmq.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/burst_adapter_1932_oqietgq.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/multiplexer_1922_ss5ehwi.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/multiplexer_1922_j5vd65y.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/multiplexer_1922_o7rlysy.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/router_1921_psgg6oa.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/router_1921_slmvxcq.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/multiplexer_1922_hfppmgq.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/demultiplexer_1921_imytsgi.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/altera_wrap_burst_converter.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/router_1921_7bq6fla.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/slave_translator_191_x56fcki.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/demultiplexer_1921_frf2yoi.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/demultiplexer_1921_cwhj34q.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/st_pipeline_stage_1930_bv2ucky.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/altera_merlin_arbitrator.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/axilite2avmm/axi_master_ni_1980_4qd7sla.sv,SYSTEM_VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/csr/pciess_dm_msix_gen_ctrl_csr.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/csr/pciess_hia_csr_rp.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/lite_csr/csr/pciess_hia_csr.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/avmm2axi4lite/traffic_limiter_altera_avalon_sc_fifo_1921_a53nykq.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/avmm2axi4lite/axi_slave_ni_altera_avalon_st_pipeline_stage_19112_dxsokby.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/avmm2axi4lite/axi_slave_ni_altera_avalon_st_pipeline_stage_19112_vcgrcci.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/avmm2axi4lite/axi_slave_ni_altera_avalon_sc_fifo_19112_dddgysq.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/avmm2axi4lite/mm_interconnect_1920_n3yuc5i.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/avmm2axi4lite/avmm2axi4lite.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/avmm2axi4lite/axi_slave_ni_altera_avalon_st_pipeline_stage_19112_jqncr3a.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
intel_pcie_ss_axi_310/sim/intelfpga/avmm2axi4lite/mm_interconnect_1920_ufcet2i.v,VERILOG_ENCRYPT,,platform_intel_pcie_ss_axi_0_intel_pcie_ss_axi_310_h5dl4na,false
