# system info platform_intel_pcie_axi_mcdma_0 on 2026.02.04.23:43:43
system_info:
name,value
DEVICE,AGMF039R47A1E2VC
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for platform_intel_pcie_axi_mcdma_0 on 2026.02.04.23:43:43
files:
filepath,kind,attributes,module,is_top
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_credit_handler.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_extractor_hip_reconfig.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_extractor_hip_reconfig_func.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_funct2qid_map.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_int_funct2dma_chan_pf_table.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_int_funct2dma_chan_vf_table.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_pf2int_funct_table.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_qid2funct_map.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_quad_port_ram.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_ram.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_ram_2wr_1rd.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_reset_sync.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_rx_demux.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_sdp_ram.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_sdp_ram_fw.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_set_clr_rd.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_tdp_ram.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_tdp_ram_fw.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_tx_arbiter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_txcpl_arbiter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/intel_pcie_axi_mcdma_txreq_arbiter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/intel_pcie_axi_mcdma_bam_pkg.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/intel_pcie_axi_mcdma_bam.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/intel_pcie_axi_mcdma_bam_avmm_intf.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/intel_pcie_axi_mcdma_bam_axilite.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/intel_pcie_axi_mcdma_bam_axilite_cpl.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/intel_pcie_axi_mcdma_bam_axilite_intf.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/intel_pcie_axi_mcdma_bam_axilite_rw.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/intel_pcie_axi_mcdma_bam_aximm.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/intel_pcie_axi_mcdma_bam_aximm_cpl.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/intel_pcie_axi_mcdma_bam_aximm_intf.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/intel_pcie_axi_mcdma_bam_aximm_rw.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/intel_pcie_axi_mcdma_bam_cmd_prepoc.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/intel_pcie_axi_mcdma_bam_cpl.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/intel_pcie_axi_mcdma_bam_rw.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/intel_pcie_axi_mcdma_bam_sch_intf.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/intel_pcie_axi_mcdma_bam_wrapper.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bas_files/intel_pcie_axi_mcdma_bas_pkg.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bas_files/intel_pcie_axi_mcdma_bas.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bas_files/intel_pcie_axi_mcdma_bas_axis_cpl_parser.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bas_files/intel_pcie_axi_mcdma_bas_axis_memrd_gen.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bas_files/intel_pcie_axi_mcdma_bas_axis_memwr_gen.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bas_files/intel_pcie_axi_mcdma_bas_data_buffer.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bas_files/intel_pcie_axi_mcdma_bas_read.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bas_files/intel_pcie_axi_mcdma_bas_write.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bas_files/intel_pcie_axi_mcdma_cs_pkg.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bas_files/intel_pcie_axi_mcdma_cs.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bas_files/intel_pcie_axi_mcdma_cs_att_buffer.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bas_files/intel_pcie_axi_mcdma_cs_cpl_parser.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bas_files/intel_pcie_axi_mcdma_cs_regfile.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bas_files/intel_pcie_axi_mcdma_msi_cfg_extractor.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bas_files/intel_pcie_axi_mcdma_msi_ctrl.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bas_files/intel_pcie_axi_mcdma_msi_pba_buffer.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_cplto_files/intel_pcie_axi_mcdma_app_error_intf.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_cplto_files/intel_pcie_axi_mcdma_cplto_intf.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_cplto_files/intel_pcie_axi_mcdma_error_intf.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_csr_files/intel_pcie_axi_mcdma_csr_gcsr_pkg.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_csr_files/intel_pcie_axi_mcdma_csr_qcsr_pkg.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_csr_files/intel_pcie_axi_mcdma_csr.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_csr_files/intel_pcie_axi_mcdma_csr_decode.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_csr_files/intel_pcie_axi_mcdma_csr_gcsr.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_csr_files/intel_pcie_axi_mcdma_csr_qcsr.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_d2hdm_files/intel_pcie_axi_mcdma_d2hdm.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_d2hdm_files/intel_pcie_axi_mcdma_d2hdm_data_buffer.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_d2hdm_files/intel_pcie_axi_mcdma_d2hdm_desc_preproc.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_d2hdm_files/intel_pcie_axi_mcdma_d2hdm_mm_desc_preproc.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_d2hdm_files/intel_pcie_axi_mcdma_d2hdm_mm_data_mover.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_d2hdm_files/intel_pcie_axi_mcdma_d2hdm_mm_header_gen.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_d2hdm_files/intel_pcie_axi_mcdma_d2hdm_mm_read_master.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_d2hdm_files/intel_pcie_axi_mcdma_d2hdm_mwr_header_split.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_d2hdm_files/intel_pcie_axi_mcdma_d2hdm_st_data_buffer.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_d2hdm_files/intel_pcie_axi_mcdma_d2hdm_st_data_mover.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_d2hdm_files/intel_pcie_axi_mcdma_d2hdm_st_header_gen.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_dca_files/intel_pcie_axi_mcdma_dca_mapping_table.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_dca_files/intel_pcie_axi_mcdma_dca_mapping_table_c2f_buffer.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_dca_files/intel_pcie_axi_mcdma_dca_mapping_table_f2c_buffer.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_desc_fetch_files/cache/intel_pcie_axi_mcdma_desc_cache.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_desc_fetch_files/cache/intel_pcie_axi_mcdma_desc_cache_ram.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_desc_fetch_files/cache/intel_pcie_axi_mcdma_desc_prefetchcache.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_desc_fetch_files/intel_pcie_axi_mcdma_d2h_desc_fetch.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_desc_fetch_files/intel_pcie_axi_mcdma_d2h_desc_fetch_completion.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_desc_fetch_files/intel_pcie_axi_mcdma_d2h_desc_fetch_qreset.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_desc_fetch_files/intel_pcie_axi_mcdma_d2h_desc_fetch_request.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_desc_fetch_files/intel_pcie_axi_mcdma_d2h_desc_fetch_response.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_desc_fetch_files/intel_pcie_axi_mcdma_desc_fetch_avmm_arbiter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_desc_fetch_files/intel_pcie_axi_mcdma_desc_fetch_avmm_rr_scheduler.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_desc_fetch_files/intel_pcie_axi_mcdma_h2d_desc_fetch.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_desc_fetch_files/intel_pcie_axi_mcdma_h2d_desc_fetch_priority_queue.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_desc_fetch_files/intel_pcie_axi_mcdma_h2d_desc_fetch_qreset.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_desc_fetch_files/intel_pcie_axi_mcdma_h2d_desc_fetch_request.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_desc_fetch_files/intel_pcie_axi_mcdma_h2d_desc_fetch_response.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_flr_ctrl_files/intel_pcie_axi_mcdma_flr_ctrl.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_flr_ctrl_files/intel_pcie_axi_mcdma_flr_dch_mapper.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_flr_ctrl_files/intel_pcie_axi_mcdma_flr_intf.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_flr_ctrl_files/intel_pcie_axi_mcdma_flr_pf_arbiter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_flr_ctrl_files/intel_pcie_axi_mcdma_flr_pfvf_arbiter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_flr_ctrl_files/intel_pcie_axi_mcdma_flr_rr_scheduler.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_flr_ctrl_files/intel_pcie_axi_mcdma_flr_sch_mapper.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/intel_pcie_axi_mcdma_h2ddm.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/intel_pcie_axi_mcdma_h2ddm_cpl_data.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/intel_pcie_axi_mcdma_h2ddm_data_buffer.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/intel_pcie_axi_mcdma_h2ddm_data_mover.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
