# system info platform on 2026.02.02.14:32:32
system_info:
name,value
DEVICE,AGMF039R47A1E2VR0
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for platform on 2026.02.02.14:32:32
files:
filepath,kind,attributes,module,is_top
altera_irq_mapper_2001/sim/platform_altera_irq_mapper_2001_zncqspa.sv,SYSTEM_VERILOG,,platform_altera_irq_mapper_2001_zncqspa,false
altera_reset_controller_1924/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_axi_translator_1974/sim/platform_altera_merlin_axi_translator_1974_xfkiwxi.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_translator_1974_xfkiwxi,false
altera_merlin_slave_translator_191/sim/platform_altera_merlin_slave_translator_191_xg7rzxi.sv,SYSTEM_VERILOG,,platform_altera_merlin_slave_translator_191_xg7rzxi,false
altera_merlin_axi_master_ni_19100/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_master_ni_19100_y3ctica,false
altera_merlin_axi_master_ni_19100/sim/platform_altera_merlin_axi_master_ni_19100_y3ctica.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_master_ni_19100_y3ctica,false
altera_merlin_slave_agent_1930/sim/platform_altera_merlin_slave_agent_1930_jxauz3i.sv,SYSTEM_VERILOG,,platform_altera_merlin_slave_agent_1930_jxauz3i,false
altera_merlin_slave_agent_1930/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,platform_altera_merlin_slave_agent_1930_jxauz3i,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_6ri6yni.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_6ri6yni,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_gegdlgq.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_gegdlgq,false
altera_merlin_burst_adapter_1940/sim/platform_altera_merlin_burst_adapter_1940_ckxbbza.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_ckxbbza,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_ckxbbza,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_ckxbbza,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_ckxbbza,false
altera_merlin_burst_adapter_1940/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_ckxbbza,false
altera_merlin_burst_adapter_1940/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_ckxbbza,false
altera_merlin_burst_adapter_1940/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_ckxbbza,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_ckxbbza,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_sug6xfq.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_sug6xfq,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_yhhbrza.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_yhhbrza,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_yhhbrza,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_7otkkoq.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_7otkkoq,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_jekxyby.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_jekxyby,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_jekxyby,false
altera_merlin_width_adapter_1950/sim/platform_altera_merlin_width_adapter_1950_vkoelvy.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_vkoelvy,false
altera_merlin_width_adapter_1950/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_vkoelvy,false
altera_merlin_width_adapter_1950/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_vkoelvy,false
altera_merlin_width_adapter_1950/sim/platform_altera_merlin_width_adapter_1950_amec6ti.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_amec6ti,false
altera_merlin_width_adapter_1950/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_amec6ti,false
altera_merlin_width_adapter_1950/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_amec6ti,false
hs_clk_xer_1941/sim/platform_hs_clk_xer_1941_4475avy.v,VERILOG,,platform_hs_clk_xer_1941_4475avy,false
hs_clk_xer_1941/sim/alt_hiconnect_clock_crosser.v,SYSTEM_VERILOG,,platform_hs_clk_xer_1941_4475avy,false
hs_clk_xer_1941/sim/altera_reset_synchronizer.v,SYSTEM_VERILOG,,platform_hs_clk_xer_1941_4475avy,false
hs_clk_xer_1941/sim/alt_hiconnect_pipeline_base.v,SYSTEM_VERILOG,,platform_hs_clk_xer_1941_4475avy,false
hs_clk_xer_1941/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,platform_hs_clk_xer_1941_4475avy,false
hs_clk_xer_1941/sim/alt_hiconnect_handshake_clock_crosser.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,platform_hs_clk_xer_1941_4475avy,false
altera_merlin_axi_master_ni_19100/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_master_ni_19100_kqewgya,false
altera_merlin_axi_master_ni_19100/sim/platform_altera_merlin_axi_master_ni_19100_kqewgya.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_master_ni_19100_kqewgya,false
altera_merlin_axi_slave_ni_19112/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_g7idzpy,false
altera_merlin_axi_slave_ni_19112/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_g7idzpy,false
altera_merlin_axi_slave_ni_19112/sim/compare_eq.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_g7idzpy,false
altera_merlin_axi_slave_ni_19112/sim/rd_response_mem_g7idzpy.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_g7idzpy,false
altera_merlin_axi_slave_ni_19112/sim/rd_comp_sel_g7idzpy.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_g7idzpy,false
altera_merlin_axi_slave_ni_19112/sim/rd_pri_mux_g7idzpy.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_g7idzpy,false
altera_merlin_axi_slave_ni_19112/sim/rd_sipo_plus_g7idzpy.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_g7idzpy,false
altera_merlin_axi_slave_ni_19112/sim/wr_response_mem_g7idzpy.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_g7idzpy,false
altera_merlin_axi_slave_ni_19112/sim/wr_comp_sel_g7idzpy.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_g7idzpy,false
altera_merlin_axi_slave_ni_19112/sim/wr_pri_mux_g7idzpy.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_g7idzpy,false
altera_merlin_axi_slave_ni_19112/sim/wr_sipo_plus_g7idzpy.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_g7idzpy,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_19112_g7idzpy.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_g7idzpy,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_lrn2rxi.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_lrn2rxi,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_rqhyzuq.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_rqhyzuq,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_wpsvkra.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_wpsvkra,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_56d4yeq.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_56d4yeq,false
altera_merlin_burst_adapter_1940/sim/platform_altera_merlin_burst_adapter_1940_mpxj3jq.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_mpxj3jq,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_mpxj3jq,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_mpxj3jq,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_mpxj3jq,false
altera_merlin_burst_adapter_1940/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_mpxj3jq,false
altera_merlin_burst_adapter_1940/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_mpxj3jq,false
altera_merlin_burst_adapter_1940/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_mpxj3jq,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_mpxj3jq,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_f6h4lwy.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_f6h4lwy,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_7oeladq.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_7oeladq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_7oeladq,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_5pntcji.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_5pntcji,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_5pntcji,false
altera_merlin_width_adapter_1950/sim/platform_altera_merlin_width_adapter_1950_dmz2e4q.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_dmz2e4q,false
altera_merlin_width_adapter_1950/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_dmz2e4q,false
altera_merlin_width_adapter_1950/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_dmz2e4q,false
altera_merlin_width_adapter_1950/sim/platform_altera_merlin_width_adapter_1950_3tkcfsq.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_3tkcfsq,false
altera_merlin_width_adapter_1950/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_3tkcfsq,false
altera_merlin_width_adapter_1950/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_3tkcfsq,false
hs_clk_xer_1941/sim/platform_hs_clk_xer_1941_xqtfopa.v,VERILOG,,platform_hs_clk_xer_1941_xqtfopa,false
hs_clk_xer_1941/sim/alt_hiconnect_clock_crosser.v,SYSTEM_VERILOG,,platform_hs_clk_xer_1941_xqtfopa,false
hs_clk_xer_1941/sim/altera_reset_synchronizer.v,SYSTEM_VERILOG,,platform_hs_clk_xer_1941_xqtfopa,false
hs_clk_xer_1941/sim/alt_hiconnect_pipeline_base.v,SYSTEM_VERILOG,,platform_hs_clk_xer_1941_xqtfopa,false
hs_clk_xer_1941/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,platform_hs_clk_xer_1941_xqtfopa,false
hs_clk_xer_1941/sim/alt_hiconnect_handshake_clock_crosser.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,platform_hs_clk_xer_1941_xqtfopa,false
altera_merlin_master_translator_193/sim/platform_altera_merlin_master_translator_193_lgcew2q.sv,SYSTEM_VERILOG,,platform_altera_merlin_master_translator_193_lgcew2q,false
altera_merlin_master_agent_1931/sim/platform_altera_merlin_master_agent_1931_tcdmyxi.sv,SYSTEM_VERILOG,,platform_altera_merlin_master_agent_1931_tcdmyxi,false
altera_merlin_axi_slave_ni_19112/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_h7iepxq,false
altera_merlin_axi_slave_ni_19112/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_h7iepxq,false
altera_merlin_axi_slave_ni_19112/sim/compare_eq.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_h7iepxq,false
altera_merlin_axi_slave_ni_19112/sim/rd_response_mem_h7iepxq.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_h7iepxq,false
altera_merlin_axi_slave_ni_19112/sim/rd_comp_sel_h7iepxq.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_h7iepxq,false
altera_merlin_axi_slave_ni_19112/sim/rd_pri_mux_h7iepxq.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_h7iepxq,false
altera_merlin_axi_slave_ni_19112/sim/rd_sipo_plus_h7iepxq.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_h7iepxq,false
altera_merlin_axi_slave_ni_19112/sim/wr_response_mem_h7iepxq.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_h7iepxq,false
altera_merlin_axi_slave_ni_19112/sim/wr_comp_sel_h7iepxq.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_h7iepxq,false
altera_merlin_axi_slave_ni_19112/sim/wr_pri_mux_h7iepxq.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_h7iepxq,false
altera_merlin_axi_slave_ni_19112/sim/wr_sipo_plus_h7iepxq.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_h7iepxq,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_19112_h7iepxq.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_h7iepxq,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_yfbnqhq.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_yfbnqhq,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_szpviaa.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_szpviaa,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,platform_altera_merlin_traffic_limiter_1921_kti575i,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,platform_altera_merlin_traffic_limiter_1921_kti575i,false
altera_merlin_traffic_limiter_1921/sim/platform_altera_merlin_traffic_limiter_1921_kti575i.sv,SYSTEM_VERILOG,,platform_altera_merlin_traffic_limiter_1921_kti575i,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_mikrhfi.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_mikrhfi,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_wbnfypa.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_wbnfypa,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_wbnfypa,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_zrtyoey.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_zrtyoey,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_vpl3k4y.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_vpl3k4y,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_vpl3k4y,false
hs_clk_xer_1941/sim/platform_hs_clk_xer_1941_r3rdxgq.v,VERILOG,,platform_hs_clk_xer_1941_r3rdxgq,false
hs_clk_xer_1941/sim/alt_hiconnect_clock_crosser.v,SYSTEM_VERILOG,,platform_hs_clk_xer_1941_r3rdxgq,false
hs_clk_xer_1941/sim/altera_reset_synchronizer.v,SYSTEM_VERILOG,,platform_hs_clk_xer_1941_r3rdxgq,false
hs_clk_xer_1941/sim/alt_hiconnect_pipeline_base.v,SYSTEM_VERILOG,,platform_hs_clk_xer_1941_r3rdxgq,false
hs_clk_xer_1941/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,platform_hs_clk_xer_1941_r3rdxgq,false
hs_clk_xer_1941/sim/alt_hiconnect_handshake_clock_crosser.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,platform_hs_clk_xer_1941_r3rdxgq,false
altera_merlin_master_agent_1931/sim/platform_altera_merlin_master_agent_1931_7uh3r5q.sv,SYSTEM_VERILOG,,platform_altera_merlin_master_agent_1931_7uh3r5q,false
altera_merlin_axi_slave_ni_19112/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_7iufpaa,false
altera_merlin_axi_slave_ni_19112/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_7iufpaa,false
altera_merlin_axi_slave_ni_19112/sim/compare_eq.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_7iufpaa,false
altera_merlin_axi_slave_ni_19112/sim/rd_response_mem_7iufpaa.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_7iufpaa,false
altera_merlin_axi_slave_ni_19112/sim/rd_comp_sel_7iufpaa.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_7iufpaa,false
altera_merlin_axi_slave_ni_19112/sim/rd_pri_mux_7iufpaa.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_7iufpaa,false
altera_merlin_axi_slave_ni_19112/sim/rd_sipo_plus_7iufpaa.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_7iufpaa,false
altera_merlin_axi_slave_ni_19112/sim/wr_response_mem_7iufpaa.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_7iufpaa,false
altera_merlin_axi_slave_ni_19112/sim/wr_comp_sel_7iufpaa.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_7iufpaa,false
altera_merlin_axi_slave_ni_19112/sim/wr_pri_mux_7iufpaa.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_7iufpaa,false
altera_merlin_axi_slave_ni_19112/sim/wr_sipo_plus_7iufpaa.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_7iufpaa,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_19112_7iufpaa.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_7iufpaa,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_hvbgkvi.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_hvbgkvi,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_7r3geiq.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_7r3geiq,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,platform_altera_merlin_traffic_limiter_1921_onosgki,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,platform_altera_merlin_traffic_limiter_1921_onosgki,false
altera_merlin_traffic_limiter_1921/sim/platform_altera_merlin_traffic_limiter_1921_onosgki.sv,SYSTEM_VERILOG,,platform_altera_merlin_traffic_limiter_1921_onosgki,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_rew2qvy.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_rew2qvy,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_25w3c7q.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_25w3c7q,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_25w3c7q,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_oq5bfyi.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_oq5bfyi,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_tvcl4fy.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_tvcl4fy,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_tvcl4fy,false
altera_merlin_axi_slave_ni_19112/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_wreq2ti,false
altera_merlin_axi_slave_ni_19112/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_wreq2ti,false
altera_merlin_axi_slave_ni_19112/sim/compare_eq.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_wreq2ti,false
altera_merlin_axi_slave_ni_19112/sim/rd_response_mem_wreq2ti.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_wreq2ti,false
altera_merlin_axi_slave_ni_19112/sim/rd_comp_sel_wreq2ti.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_wreq2ti,false
altera_merlin_axi_slave_ni_19112/sim/rd_pri_mux_wreq2ti.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_wreq2ti,false
altera_merlin_axi_slave_ni_19112/sim/rd_sipo_plus_wreq2ti.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_wreq2ti,false
altera_merlin_axi_slave_ni_19112/sim/wr_response_mem_wreq2ti.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_wreq2ti,false
altera_merlin_axi_slave_ni_19112/sim/wr_comp_sel_wreq2ti.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_wreq2ti,false
altera_merlin_axi_slave_ni_19112/sim/wr_pri_mux_wreq2ti.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_wreq2ti,false
altera_merlin_axi_slave_ni_19112/sim/wr_sipo_plus_wreq2ti.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_wreq2ti,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_19112_wreq2ti.sv,SYSTEM_VERILOG,,platform_altera_merlin_axi_slave_ni_19112_wreq2ti,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_74h43gq.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_74h43gq,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_55zftba.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_55zftba,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_ivqybkq.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_ivqybkq,false
